benchmark,dataset_id,dataset_dir,dataset_name,n_train,n_test,n_features,n_classes,accuracy,f1_weighted,logloss,fit_seconds,predict_seconds,status,error
talent_cls,Click_prediction_small,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,Click_prediction_small.csv,31958,7990,3,2,0.8319148936170213,0.7566718425154791,0.4407885160079014,0.0545549392700195,6.465158224105835,ok,
talent_cls,E-CommereShippingData,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,E-CommereShippingData.csv,8799,2200,10,2,0.6759090909090909,0.66762447957752,0.5066150519218008,0.0533936023712158,2.84153413772583,ok,
talent_cls,FOREX_audsgd-hour-High,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,FOREX_audsgd-hour-High.csv,35060,8765,10,2,0.6903593839132915,0.689885249208519,0.5909181403707205,0.1958355903625488,22.98000431060791,ok,
talent_cls,Heart-Disease-Dataset-_Comprehensive,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,Heart-Disease-Dataset-_Comprehensive.csv,952,238,11,2,0.9285714285714286,0.9283079390537288,0.2164653610469215,0.0164029598236084,0.4381389617919922,ok,
talent_cls,MIC,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,MIC.csv,1319,330,104,2,0.8666666666666667,0.8246666666666668,0.2854358921414254,0.1041116714477539,1.6965272426605225,ok,
talent_cls,PizzaCutter3,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,PizzaCutter3.csv,834,209,37,2,0.8755980861244019,0.8302346776030987,0.3203431191813831,0.0372486114501953,0.6169731616973877,ok,
talent_cls,Wilt,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,Wilt.csv,3856,965,5,2,0.9772020725388602,0.9757896731439432,0.050661442643435,0.0180845260620117,0.7018563747406006,ok,
talent_cls,churn,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,churn.csv,4000,1000,20,2,0.962,0.96128734746307,0.1388221029687272,0.0418457984924316,1.7404017448425293,ok,
talent_cls,delta_ailerons,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,delta_ailerons.csv,5703,1426,5,2,0.9396914446002804,0.9396418300154344,0.183237610982986,0.0216925144195556,1.02860426902771,ok,
talent_cls,house_16H,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,house_16H.csv,10790,2698,16,2,0.8839881393624908,0.883987358422784,0.260763236641078,0.0930628776550293,4.333590269088745,ok,
talent_cls,kr-vs-kp,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,kr-vs-kp.csv,2556,640,36,2,0.996875,0.996875,0.0261150648195954,0.0533573627471923,1.5078442096710205,ok,
talent_cls,online_shoppers,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,online_shoppers.csv,9864,2466,14,2,0.9018653690186536,0.89837981505907,0.2262219882930242,0.0729908943176269,3.650957584381104,ok,
talent_cls,pol,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,pol.csv,8065,2017,26,2,0.983143282102132,0.9831432572414271,0.0447663658511119,0.0870254039764404,3.981574058532715,ok,
talent_cls,sports_articles_for_objectivity_analysis,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,sports_articles_for_objectivity_analysis.csv,800,200,59,2,0.795,0.7933440127057148,0.4615596240771664,0.0571904182434082,0.7368643283843994,ok,
talent_cls,wine,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,wine.csv,2043,511,4,2,0.776908023483366,0.776646298906573,0.4562639258211599,0.011568546295166,0.2782003879547119,ok,
talent_cls,Indian_pines,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,Indian_pines.csv,7315,1829,220,8,0.9606342263531984,0.9605970685281068,0.1230603750153358,0.6400706768035889,17.789084672927856,ok,
talent_cls,allbp,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,allbp.csv,3017,755,29,3,0.9801324503311258,0.978574011504646,0.0604671207460836,0.0443298816680908,1.4931905269622805,ok,
talent_cls,cmc,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,cmc.csv,1178,295,9,3,0.6067796610169491,0.6012426415220804,0.8335328584514199,0.0159173011779785,0.4380912780761719,ok,
talent_cls,eye_movements,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,eye_movements.csv,8748,2188,27,3,0.696526508226691,0.6970307635259415,0.6425346955711264,0.1175415515899658,4.22408938407898,ok,
talent_cls,kropt,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,kropt.csv,22444,5612,6,18,0.8597647897362795,0.859444248369738,0.4120883103548055,0.0918986797332763,29.82956886291504,ok,
talent_cls,mfeat-morphological,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,mfeat-morphological.csv,1600,400,6,10,0.735,0.7318466244111554,0.6183933159877876,0.0130302906036376,0.4740016460418701,ok,
talent_cls,one-hundred-plants-texture,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,one-hundred-plants-texture.csv,1279,320,64,100,0.89375,0.886453373015873,0.4437359843866762,0.0712487697601318,4.8841211795806885,ok,
talent_cls,shuttle,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,shuttle.csv,46400,11600,9,7,0.9996551724137932,0.9996469690106542,0.0012751645542851,0.2168471813201904,37.068559646606445,ok,
talent_cls,vehicle,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,vehicle.csv,676,170,18,4,0.9,0.9005925166042583,0.213812058216705,0.0194237232208251,0.416748046875,ok,
talent_cls,yeast,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,yeast.csv,1187,297,8,10,0.6363636363636364,0.629959410383291,1.0155422115285206,0.0152132511138916,0.4525508880615234,ok,
talent_cls,Amazon_employee_access,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,Amazon_employee_access.csv,26215,6554,7,2,0.9447665547757096,0.9323452793584468,0.1633113980668382,0.0881228446960449,11.406383275985718,ok,
talent_cls,Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-10.0GHz_Urbinati,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-10.0GHz_Urbinati.csv,1920,480,30,2,0.9625,0.9624582869855396,0.1226662051317715,0.0387849807739257,0.971616506576538,ok,
talent_cls,Employee,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,Employee.csv,3722,931,8,2,0.8485499462943072,0.8426819419108226,0.3650503011437354,0.0246863365173339,1.229921579360962,ok,
talent_cls,FOREX_audusd-hour-High,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,FOREX_audusd-hour-High.csv,35060,8765,10,2,0.6831717056474615,0.6834070076115171,0.591625380083785,0.1941514015197754,22.64550495147705,ok,
talent_cls,INNHotelsGroup,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,INNHotelsGroup.csv,29020,7255,17,2,0.9079255685733976,0.9071685826473732,0.2208561107396321,0.2213926315307617,18.37829303741455,ok,
talent_cls,MagicTelescope,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,MagicTelescope.csv,15216,3804,9,2,0.870925341745531,0.8689830834569606,0.3054737195510378,0.0805158615112304,5.843184471130371,ok,
talent_cls,Pumpkin_Seeds,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,Pumpkin_Seeds.csv,2000,500,12,2,0.906,0.9059287281713476,0.251022738009415,0.0194613933563232,0.6742641925811768,ok,
talent_cls,ada,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,ada.csv,3317,830,48,2,0.8481927710843373,0.8423883472177631,0.3397482350169244,0.071401834487915,2.2468414306640625,ok,
talent_cls,company_bankruptcy_prediction,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,company_bankruptcy_prediction.csv,5455,1364,95,2,0.968475073313783,0.9572574206638084,0.0814660794923694,0.2281737327575683,6.327845811843872,ok,
talent_cls,dis,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,dis.csv,3017,755,29,2,0.9854304635761588,0.981103457440918,0.0375528138808726,0.0431959629058837,1.493307113647461,ok,
talent_cls,htru,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,htru.csv,14318,3580,8,2,0.9824022346368716,0.9821135337141328,0.0633079675060542,0.0639755725860595,5.214133977890015,ok,
talent_cls,law-school-admission-bianry,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,law-school-admission-bianry.csv,16640,4160,11,2,1.0,1.0,2.2095288948391278e-07,0.0899708271026611,6.846970081329346,ok,
talent_cls,ozone-level-8hr,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,ozone-level-8hr.csv,2027,507,72,2,0.9526627218934912,0.9408005732792056,0.1431817839954357,0.0835359096527099,1.901894807815552,ok,
talent_cls,rice_cammeo_and_osmancik,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,rice_cammeo_and_osmancik.csv,3048,762,7,2,0.9238845144356956,0.9238845144356956,0.1934394939086231,0.0172293186187744,0.7896928787231445,ok,
talent_cls,statlog,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,statlog.csv,800,200,20,2,0.79,0.7778128701144889,0.4137989565858687,0.0271015167236328,0.4508619308471679,ok,
talent_cls,ASP-POTASSCO-classification,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,ASP-POTASSCO-classification.csv,1035,259,141,11,0.4478764478764478,0.4306607783630462,1.6171201255798555,0.1259326934814453,3.016941547393799,ok,
talent_cls,JapaneseVowels,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,JapaneseVowels.csv,7968,1993,14,9,0.9994982438534872,0.999498389816499,0.0019840437559843,0.0536880493164062,3.0831000804901123,ok,
talent_cls,allrep,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,allrep.csv,3017,755,29,4,0.9827814569536424,0.9802738718596192,0.0549923396203832,0.043227195739746,1.4901413917541504,ok,
talent_cls,connect-4,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,connect-4.csv,54045,13512,42,3,0.7876702190645353,0.7400001857281896,0.5268174088652626,0.8351523876190186,66.2494649887085,ok,
talent_cls,first-order-theorem-proving,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,first-order-theorem-proving.csv,4894,1224,51,6,0.6356209150326797,0.6198010429735641,0.9915668500911898,0.1145391464233398,3.546094417572021,ok,
talent_cls,led24,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,led24.csv,2560,640,24,10,0.734375,0.7303563514378245,0.7815510467403227,0.0358474254608154,1.1090805530548096,ok,
talent_cls,mfeat-pixel,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,mfeat-pixel.csv,1600,400,240,10,0.9825,0.9825532426507212,0.0557655151161585,0.2443981170654297,4.28271746635437,ok,
talent_cls,optdigits,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,optdigits.csv,4496,1124,64,10,0.98932384341637,0.9893151157302368,0.0416357184959941,0.129087209701538,3.788164138793945,ok,
talent_cls,splice,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,splice.csv,2552,638,60,3,0.9467084639498432,0.9459932716518358,0.1797438534875136,0.1197805404663086,2.141976356506348,ok,
talent_cls,walking-activity,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,walking-activity.csv,119465,29867,4,22,0.660427897010078,0.6596019864523459,0.9477937532807348,0.2758362293243408,381.0293529033661,ok,
talent_cls,BNG_breast-w,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,BNG_breast-w.csv,31492,7874,9,2,0.9879349758699516,0.9879459788634588,0.0317351538800846,0.1466956138610839,18.572171926498413,ok,
talent_cls,Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-10.5GHz_Urbinati,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-10.5GHz_Urbinati.csv,1920,480,30,2,0.9375,0.9374902328488826,0.1125093998235376,0.0375781059265136,0.980194091796875,ok,
talent_cls,FICO-HELOC-cleaned,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,FICO-HELOC-cleaned.csv,7896,1975,23,2,0.7412658227848101,0.7407151578692794,0.5264412152995301,0.0903944969177246,3.73995590209961,ok,
talent_cls,FOREX_cadjpy-day-High,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,FOREX_cadjpy-day-High.csv,1467,367,10,2,0.7193460490463215,0.7193210414545144,0.572318643401505,0.0158092975616455,0.5456666946411133,ok,
talent_cls,Insurance,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,Insurance.csv,18838,4710,10,2,0.7579617834394905,0.6536047262992708,0.5548463328446293,0.1155097484588623,8.115317821502686,ok,
talent_cls,Marketing_Campaign,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,Marketing_Campaign.csv,1792,448,27,2,0.8950892857142857,0.8886122925355917,0.2502195795042971,0.037156343460083,0.8458700180053711,ok,
talent_cls,QSAR_biodegradation,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,QSAR_biodegradation.csv,843,211,41,2,0.8862559241706162,0.8849399833509116,0.2438674690492578,0.0376768112182617,0.6772613525390625,ok,
talent_cls,ada_agnostic,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,ada_agnostic.csv,3649,913,48,2,0.8433734939759037,0.835253287325993,0.3306368189668066,0.0762960910797119,2.557815790176392,ok,
talent_cls,compass,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,compass.csv,13315,3329,17,2,0.8413938119555422,0.8413821899380451,0.3645941938445612,0.0933310985565185,5.775261402130127,ok,
talent_cls,eeg-eye-state,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,eeg-eye-state.csv,11984,2996,14,2,0.9909879839786382,0.990986405735668,0.0271149600176574,0.0808866024017334,4.765805721282959,ok,
talent_cls,ibm-employee-performance,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,ibm-employee-performance.csv,1176,294,30,2,1.0,1.0,0.0177783233566048,0.0366621017456054,0.7248408794403076,ok,
talent_cls,madeline,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,madeline.csv,2512,628,259,2,0.7181528662420382,0.717708471553476,0.5820263979591451,0.3273389339447021,7.235381364822388,ok,
talent_cls,ozone_level,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,ozone_level.csv,2028,508,36,2,0.970472440944882,0.9559298968747788,0.1008261502440585,0.0783593654632568,1.1880528926849363,ok,
talent_cls,ringnorm,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,ringnorm.csv,5920,1480,20,2,0.983108108108108,0.983107992419463,0.0459919580861101,0.0562384128570556,2.568344831466675,ok,
talent_cls,svmguide3,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/binclass,svmguide3.csv,994,249,22,2,0.8634538152610441,0.8566891541174461,0.3140371989177183,0.0243723392486572,0.5490188598632812,ok,
talent_cls,BLE_RSSI_dataset_for_Indoor_localization,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,BLE_RSSI_dataset_for_Indoor_localization.csv,7987,1997,3,3,0.7411116675012519,0.7409021082097796,0.6042809064726415,0.0188677310943603,1.2806005477905271,ok,
talent_cls,Mobile_Price_Classification,/vast/users/guangyi.chen/causal_group/zijian.li/dmir_crl/lyh/TabICL/dataset/talent_cls/multiclass,Mobile_Price_Classification.csv,1600,400,20,4,0.925,0.9249937343358396,0.1711910981075063,0.0254132747650146,0.6937320232391357,ok,
